City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,2021-04-18 15:50:01,41.3712,-73.414,57.99,47,20,9.22,few clouds
1,Vila Velha,BR,2021-04-18 15:50:02,-20.3297,-40.2925,86.0,54,20,12.66,few clouds
2,Lanxi,CN,2021-04-18 15:50:02,29.2195,119.477,59.61,72,100,3.58,overcast clouds
3,West Lafayette,US,2021-04-18 15:46:58,40.4259,-86.9081,57.99,41,1,1.81,clear sky
4,Butaritari,KI,2021-04-18 15:50:03,3.0707,172.7902,82.31,77,93,12.33,overcast clouds
5,Bluff,NZ,2021-04-18 15:50:04,-46.6,168.3333,55.0,87,83,11.99,broken clouds
6,Kankon,IN,2021-04-18 15:50:04,15.0167,74.0167,86.0,74,40,5.75,scattered clouds
7,Katsuura,JP,2021-04-18 15:50:04,35.1333,140.3,55.4,58,20,6.91,few clouds
8,Nouadhibou,MR,2021-04-18 15:50:05,20.931,-17.0347,78.8,53,28,17.27,scattered clouds
9,Poum,NC,2021-04-18 15:50:05,-20.2333,164.0167,77.09,77,51,7.47,broken clouds
10,Norman Wells,CA,2021-04-18 15:50:05,65.282,-126.8329,26.6,86,20,0.92,few clouds
11,Kruisfontein,ZA,2021-04-18 15:50:06,-34.0033,24.7314,75.0,36,0,1.01,clear sky
12,Zheleznogorsk,RU,2021-04-18 15:50:06,52.331,35.3711,43.66,82,100,6.91,light rain
13,Atuona,PF,2021-04-18 15:50:06,-9.8,-139.0333,80.29,73,95,16.89,light rain
14,Puerto Escondido,MX,2021-04-18 15:50:06,15.85,-97.0667,82.4,89,1,4.61,clear sky
15,Longyearbyen,SJ,2021-04-18 15:50:07,78.2186,15.6401,30.2,80,75,19.57,light snow
16,Oussouye,SN,2021-04-18 15:50:07,12.485,-16.5469,104.0,54,0,9.22,clear sky
17,Nanakuli,US,2021-04-18 15:50:07,21.3906,-158.1547,68.0,77,1,4.61,clear sky
18,Saint-Philippe,RE,2021-04-18 15:50:08,-21.3585,55.7679,77.0,69,90,11.5,overcast clouds
19,Mazamari,PE,2021-04-18 15:50:08,-11.3258,-74.5308,85.15,58,91,3.13,overcast clouds
20,Albany,US,2021-04-18 15:50:08,42.6001,-73.9662,54.0,54,74,1.99,broken clouds
21,Kpandae,GH,2021-04-18 15:50:08,8.4689,-0.0113,96.69,34,100,3.89,overcast clouds
22,Vila Franca Do Campo,PT,2021-04-18 15:50:09,37.7167,-25.4333,64.4,88,40,12.66,scattered clouds
23,Henderson,US,2021-04-18 15:46:08,36.0397,-114.9819,63.0,15,1,13.8,clear sky
24,Qaanaaq,GL,2021-04-18 15:50:09,77.484,-69.3632,4.86,73,100,8.68,overcast clouds
25,Cayenne,GF,2021-04-18 15:50:09,4.9333,-52.3333,81.0,89,75,12.66,broken clouds
26,Vanimo,PG,2021-04-18 15:50:10,-2.6741,141.3028,76.1,87,88,3.09,overcast clouds
27,Conde,BR,2021-04-18 15:50:10,-7.2597,-34.9075,77.0,94,75,5.75,broken clouds
28,Olga,RU,2021-04-18 15:50:11,43.7444,135.2892,42.98,65,100,5.97,overcast clouds
29,Punta Arenas,CL,2021-04-18 15:46:46,-53.15,-70.9167,48.2,76,0,9.22,clear sky
30,Rikitea,PF,2021-04-18 15:50:11,-23.1203,-134.9692,76.75,74,1,6.62,clear sky
31,Bilma,NE,2021-04-18 15:50:11,18.6853,12.9164,104.2,3,45,10.36,scattered clouds
32,Cape Town,ZA,2021-04-18 15:49:15,-33.9258,18.4232,81.0,26,0,10.36,clear sky
33,Tuatapere,NZ,2021-04-18 15:50:12,-46.1333,167.6833,54.0,86,98,13.0,overcast clouds
34,Lagoa,PT,2021-04-18 15:50:12,39.05,-27.9833,60.87,86,88,14.0,overcast clouds
35,Kapaa,US,2021-04-18 15:50:12,22.0752,-159.319,69.8,73,90,6.91,overcast clouds
36,Puerto Ayora,EC,2021-04-18 15:50:12,-0.7393,-90.3518,78.8,89,75,9.22,broken clouds
37,Chaman,PK,2021-04-18 15:50:13,30.9236,66.4512,71.71,11,92,6.71,overcast clouds
38,Kaeo,NZ,2021-04-18 15:50:13,-35.1,173.7833,55.99,92,41,3.0,scattered clouds
39,Bengkulu,ID,2021-04-18 15:50:13,-3.8004,102.2655,75.25,89,76,3.89,broken clouds
40,Shimoda,JP,2021-04-18 15:50:14,34.6667,138.95,51.01,53,0,4.0,clear sky
41,Cheyenne,US,2021-04-18 15:47:40,41.14,-104.8203,46.99,42,1,24.16,clear sky
42,Polunochnoye,RU,2021-04-18 15:50:15,60.8697,60.4153,24.24,52,62,2.08,broken clouds
43,Ushuaia,AR,2021-04-18 15:50:14,-54.8,-68.3,55.4,50,0,14.97,clear sky
44,Vaini,TO,2021-04-18 15:50:15,-21.2,-175.2,69.8,88,20,10.42,few clouds
45,Dingle,PH,2021-04-18 15:50:15,10.9995,122.6711,77.56,73,100,3.4,light rain
46,Bredasdorp,ZA,2021-04-18 15:50:16,-34.5322,20.0403,80.6,17,8,12.66,clear sky
47,Russell,US,2021-04-18 15:50:16,32.3502,-85.1999,68.0,52,1,3.85,clear sky
48,Kavaratti,IN,2021-04-18 15:50:16,10.5669,72.642,84.79,68,52,6.38,broken clouds
49,Muros,ES,2021-04-18 15:50:17,42.7762,-9.0603,68.0,54,100,3.49,overcast clouds
50,Salalah,OM,2021-04-18 15:50:17,17.0151,54.0924,84.2,74,20,8.05,few clouds
51,Busselton,AU,2021-04-18 15:50:17,-33.65,115.3333,54.0,90,11,8.81,few clouds
52,Nikolskoye,RU,2021-04-18 15:50:17,59.7035,30.7861,55.4,30,0,15.66,clear sky
53,Asau,RO,2021-04-18 15:50:18,46.4333,26.4,44.01,62,100,1.61,overcast clouds
54,Sitka,US,2021-04-18 15:50:18,57.0531,-135.33,44.6,76,1,7.45,clear sky
55,Pevek,RU,2021-04-18 15:50:18,69.7008,170.3133,19.49,78,80,22.75,broken clouds
56,Hobyo,SO,2021-04-18 15:50:19,5.3505,48.5268,83.82,66,36,13.04,scattered clouds
57,Chokurdakh,RU,2021-04-18 15:50:19,70.6333,147.9167,12.24,91,100,18.1,overcast clouds
58,Joshimath,IN,2021-04-18 15:50:20,30.5667,79.5667,47.79,76,65,7.02,broken clouds
59,Clyde River,CA,2021-04-18 15:50:20,70.4692,-68.5914,6.8,85,90,10.36,mist
60,Ribeira Grande,PT,2021-04-18 15:50:20,38.5167,-28.7,66.2,82,20,10.36,few clouds
61,New Norfolk,AU,2021-04-18 15:50:20,-42.7826,147.0587,54.0,73,100,1.99,overcast clouds
62,Yar-Sale,RU,2021-04-18 15:50:21,66.8333,70.8333,-3.28,98,80,8.88,broken clouds
63,Labuhan,ID,2021-04-18 15:50:21,-6.8844,112.2051,78.22,80,100,2.51,overcast clouds
64,Victoria,HK,2021-04-18 15:50:21,22.2855,114.1577,73.0,78,100,23.06,overcast clouds
65,Castro,BR,2021-04-18 15:50:22,-24.7911,-50.0119,67.12,68,98,2.75,overcast clouds
66,Yantal,RU,2021-04-18 15:50:22,56.8471,105.2542,22.17,85,100,3.18,overcast clouds
67,Torbay,CA,2021-04-18 15:50:22,47.6666,-52.7314,39.0,100,90,20.71,light rain
68,Jamestown,US,2021-04-18 15:45:24,42.097,-79.2353,53.01,57,40,9.22,scattered clouds
69,Aklavik,CA,2021-04-18 15:50:23,68.2191,-135.0107,26.6,80,1,4.61,clear sky
70,Preobrazheniye,RU,2021-04-18 15:50:23,42.9019,133.9064,42.98,70,5,9.31,clear sky
71,Hobart,AU,2021-04-18 15:47:57,-42.8794,147.3294,55.4,62,80,16.11,broken clouds
72,Acari,PE,2021-04-18 15:50:24,-15.4311,-74.6158,80.49,56,22,8.55,few clouds
73,Mareeba,AU,2021-04-18 15:50:24,-17.0,145.4333,75.2,94,90,9.22,overcast clouds
74,Khatanga,RU,2021-04-18 15:50:24,71.9667,102.5,0.59,95,100,8.52,overcast clouds
75,Beringovskiy,RU,2021-04-18 15:50:24,63.05,179.3167,26.71,98,100,4.85,overcast clouds
76,Gidam,IN,2021-04-18 15:50:25,18.9833,81.4,85.05,36,49,3.04,scattered clouds
77,Hamilton,US,2021-04-18 15:50:25,39.1834,-84.5333,59.0,50,1,5.77,clear sky
78,Lethem,GY,2021-04-18 15:50:25,3.3803,-59.7968,86.0,66,40,13.8,scattered clouds
79,Mount Isa,AU,2021-04-18 15:50:26,-20.7333,139.5,69.8,23,0,14.97,clear sky
80,Saskylakh,RU,2021-04-18 15:50:26,71.9167,114.0833,4.15,93,98,10.02,overcast clouds
81,Bambanglipuro,ID,2021-04-18 15:50:26,-7.95,110.2833,76.28,88,43,4.21,scattered clouds
82,Saint George,US,2021-04-18 15:48:57,37.1041,-113.5841,59.0,24,0,2.44,clear sky
83,Lompoc,US,2021-04-18 15:50:27,34.6391,-120.4579,48.2,87,0,6.91,clear sky
84,Morondava,MG,2021-04-18 15:50:27,-20.2833,44.2833,78.13,64,39,7.94,scattered clouds
85,Yerbogachen,RU,2021-04-18 15:50:28,61.2767,108.0108,7.18,94,93,3.36,overcast clouds
86,Kaitangata,NZ,2021-04-18 15:50:28,-46.2817,169.8464,60.01,47,66,8.99,broken clouds
87,Krasnyy Chikoy,RU,2021-04-18 15:50:28,50.3643,108.7512,29.46,43,72,1.99,broken clouds
88,Thompson,CA,2021-04-18 15:50:28,55.7435,-97.8558,19.4,58,20,10.36,few clouds
89,Kieta,PG,2021-04-18 15:50:29,-6.2167,155.6333,78.84,80,41,3.78,scattered clouds
90,San Vicente,AR,2021-04-18 15:50:29,-26.6167,-54.1333,80.69,37,2,3.53,light rain
91,Mahebourg,MU,2021-04-18 15:50:29,-20.4081,57.7,75.2,94,75,16.11,light rain
92,Dikson,RU,2021-04-18 15:50:30,73.5069,80.5464,-3.98,100,98,4.65,overcast clouds
93,Vostok,RU,2021-04-18 15:50:30,46.4856,135.8833,32.54,91,81,3.4,broken clouds
94,Chuy,UY,2021-04-18 15:50:30,-33.6971,-53.4616,73.76,60,15,9.66,few clouds
95,Avarua,CK,2021-04-18 15:50:31,-21.2078,-159.775,77.0,83,48,6.91,light rain
96,Mataura,NZ,2021-04-18 15:50:31,-46.1927,168.8643,54.0,86,85,13.0,overcast clouds
97,Berlevag,NO,2021-04-18 15:50:31,70.8578,29.0864,41.0,75,20,17.27,few clouds
98,Atasu,KZ,2021-04-18 15:50:32,48.6814,71.6433,56.12,45,79,8.1,broken clouds
99,Capitan Bado,PY,2021-04-18 15:50:32,-23.2667,-55.5333,86.5,31,0,2.86,clear sky
100,Rawson,AR,2021-04-18 15:50:32,-43.3002,-65.1023,74.16,36,59,15.93,broken clouds
101,Gushikawa,JP,2021-04-18 15:50:32,26.3544,127.8686,64.4,77,75,5.75,broken clouds
102,Gashua,NG,2021-04-18 15:50:33,12.871,11.0482,104.49,4,56,7.67,broken clouds
103,Upernavik,GL,2021-04-18 15:50:33,72.7868,-56.1549,11.26,74,100,0.78,overcast clouds
104,Omsukchan,RU,2021-04-18 15:50:33,62.5333,155.8,7.36,94,18,3.0,few clouds
105,Sola,VU,2021-04-18 15:50:33,-13.8833,167.55,82.67,72,58,6.26,broken clouds
106,Qaqortoq,GL,2021-04-18 15:50:34,60.7167,-46.0333,30.2,27,30,6.91,scattered clouds
107,Auki,SB,2021-04-18 15:50:35,-8.7676,160.7034,77.4,87,89,3.22,overcast clouds
108,Hilo,US,2021-04-18 15:50:35,19.7297,-155.09,68.0,77,20,5.75,few clouds
109,Nishihara,JP,2021-04-18 15:50:35,26.1842,127.7558,64.4,67,20,9.22,few clouds
110,Warrington,GB,2021-04-18 15:50:36,53.3925,-2.5802,62.01,39,20,3.44,few clouds
111,Luderitz,NA,2021-04-18 15:50:36,-26.6481,15.1594,79.38,44,24,4.03,few clouds
112,Macau,MO,2021-04-18 15:50:36,22.2006,113.5461,73.4,78,40,18.41,scattered clouds
113,Pacific Grove,US,2021-04-18 15:50:36,36.6177,-121.9166,51.8,82,75,8.52,broken clouds
114,Millet,CA,2021-04-18 15:50:37,53.1001,-113.4687,32.0,74,100,9.22,overcast clouds
115,Oyama,JP,2021-04-18 15:50:37,36.3,139.8,59.0,40,75,14.97,broken clouds
116,Sahbuz,AZ,2021-04-18 15:50:37,39.4072,45.5739,73.4,33,75,2.19,broken clouds
117,Lavrentiya,RU,2021-04-18 15:50:38,65.5833,-171.0,15.19,98,95,2.33,overcast clouds
118,Tuensang,IN,2021-04-18 15:50:38,26.2833,94.8333,62.2,81,42,3.69,scattered clouds
119,El Seibo,DO,2021-04-18 15:50:38,18.7641,-69.0375,84.2,74,40,11.5,scattered clouds
120,Airai,TL,2021-04-18 15:50:39,-8.9266,125.4092,56.93,81,75,2.71,broken clouds
121,Agua Dulce,MX,2021-04-18 15:50:21,18.1333,-94.1333,82.4,83,40,19.57,scattered clouds
122,Tiksi,RU,2021-04-18 15:50:39,71.6872,128.8694,6.48,89,100,12.55,overcast clouds
123,Sambava,MG,2021-04-18 15:50:39,-14.2667,50.1667,76.95,87,100,13.8,light rain
124,Dawlatabad,AF,2021-04-18 15:50:40,36.4141,64.9053,68.76,30,30,8.84,scattered clouds
125,Port-Gentil,GA,2021-04-18 15:50:40,-0.7193,8.7815,87.8,70,20,10.36,few clouds
126,Nome,US,2021-04-18 15:50:40,64.5011,-165.4064,28.0,74,1,5.08,clear sky
127,Kahului,US,2021-04-18 15:49:35,20.8947,-156.47,69.8,94,90,5.75,light rain
128,Port Elizabeth,ZA,2021-04-18 15:50:41,-33.918,25.5701,78.8,29,0,8.05,clear sky
129,Wanaka,NZ,2021-04-18 15:50:41,-44.7,169.15,48.56,92,100,6.55,light rain
130,Mar Del Plata,AR,2021-04-18 15:50:24,-38.0023,-57.5575,71.6,73,75,13.8,broken clouds
131,Cidreira,BR,2021-04-18 15:50:41,-30.1811,-50.2056,73.53,76,15,10.04,few clouds
132,Hithadhoo,MV,2021-04-18 15:50:42,-0.6,73.0833,83.59,60,8,7.85,clear sky
133,Hambantota,LK,2021-04-18 15:50:42,6.1241,81.1185,80.6,94,20,5.75,few clouds
134,Mahanoro,MG,2021-04-18 15:50:42,-19.9,48.8,70.77,79,99,7.38,light rain
135,Mandalgovi,MN,2021-04-18 15:50:42,45.7625,106.2708,44.76,34,17,10.2,few clouds
136,Nanortalik,GL,2021-04-18 15:50:43,60.1432,-45.2371,26.83,48,7,15.32,clear sky
137,Porto Novo,BJ,2021-04-18 15:50:43,6.4965,2.6036,75.2,88,40,6.91,scattered clouds
138,Novobiryusinskiy,RU,2021-04-18 15:50:43,56.9578,97.7076,26.06,93,22,6.22,few clouds
139,Nanga Eboko,CM,2021-04-18 15:50:44,4.6833,12.3667,81.18,65,99,2.15,light rain
140,Geraldton,AU,2021-04-18 15:50:44,-28.7667,114.6,66.2,52,40,9.22,scattered clouds
141,Zhuhai,CN,2021-04-18 15:50:44,22.2769,113.5678,73.4,78,40,18.41,scattered clouds
142,Mandan,US,2021-04-18 15:50:45,46.8267,-100.8896,48.2,70,40,21.85,scattered clouds
143,Antofagasta,CL,2021-04-18 15:50:45,-23.65,-70.4,72.0,72,20,10.36,few clouds
144,Inhambane,MZ,2021-04-18 15:50:45,-23.865,35.3833,75.2,60,20,7.61,few clouds
145,Yellowknife,CA,2021-04-18 15:49:06,62.456,-114.3525,30.2,80,20,4.61,few clouds
146,Laguna,US,2021-04-18 15:50:46,38.421,-121.4238,64.99,33,1,6.91,clear sky
147,Hami,CN,2021-04-18 15:50:46,42.8,93.45,65.23,21,21,18.12,few clouds
148,Cherskiy,RU,2021-04-18 15:50:46,68.75,161.3,27.45,89,100,9.35,overcast clouds
149,Mantua,IT,2021-04-18 15:50:47,45.1667,10.7833,57.99,53,96,1.99,overcast clouds
150,Esperance,AU,2021-04-18 15:50:47,-33.8667,121.9,57.2,82,0,8.05,clear sky
151,Cockburn Town,TC,2021-04-18 15:50:20,21.4612,-71.1419,82.4,69,1,11.5,clear sky
152,Flinders,AU,2021-04-18 15:50:47,-34.5833,150.8552,55.0,84,10,1.01,clear sky
153,Mahina,PF,2021-04-18 15:50:47,-17.5065,-149.489,77.0,78,20,2.3,few clouds
154,Mitchell,US,2021-04-18 15:50:48,43.7094,-98.0298,53.6,40,1,10.36,clear sky
155,Dubrovytsya,UA,2021-04-18 15:50:48,51.5744,26.565,53.38,80,74,10.0,broken clouds
156,Jamame,SO,2021-04-18 15:50:49,0.0722,42.7506,83.34,69,75,9.78,broken clouds
157,Havoysund,NO,2021-04-18 15:50:49,70.9963,24.6622,42.8,65,0,13.8,clear sky
158,Egvekinot,RU,2021-04-18 15:50:49,66.3167,-179.1667,24.01,97,100,10.45,snow
159,Cap Malheureux,MU,2021-04-18 15:50:49,-19.9842,57.6142,77.0,84,100,3.0,overcast clouds
160,Wiarton,CA,2021-04-18 15:50:50,44.7407,-81.1332,51.01,75,40,6.91,scattered clouds
161,Alta Floresta,BR,2021-04-18 15:50:50,-9.8756,-56.0861,82.4,78,75,3.44,broken clouds
162,Tura,IN,2021-04-18 15:50:50,25.5198,90.2201,69.31,67,61,3.94,broken clouds
163,Tuktoyaktuk,CA,2021-04-18 15:50:51,69.4541,-133.0374,14.0,92,20,4.61,few clouds
164,Mogadishu,SO,2021-04-18 15:50:51,2.0371,45.3438,83.75,70,96,11.27,overcast clouds
165,Tibagi,BR,2021-04-18 15:50:51,-24.5094,-50.4136,75.34,56,51,5.1,broken clouds
166,Port Lincoln,AU,2021-04-18 15:50:52,-34.7333,135.8667,58.86,80,29,7.29,scattered clouds
167,Iqaluit,CA,2021-04-18 15:50:52,63.7506,-68.5145,17.6,67,75,3.44,broken clouds
168,Kilosa,TZ,2021-04-18 15:50:53,-6.8333,36.9833,69.4,91,95,3.31,overcast clouds
169,General Pico,AR,2021-04-18 15:50:18,-35.6566,-63.7568,78.12,55,99,14.58,overcast clouds
170,Ipixuna,BR,2021-04-18 15:50:53,-1.7625,-48.8043,80.6,89,75,11.5,moderate rain
171,Sao Filipe,CV,2021-04-18 15:50:53,14.8961,-24.4956,73.8,72,1,14.97,clear sky
172,Deer Lake,CA,2021-04-18 15:50:54,49.1667,-57.4316,37.4,100,90,12.66,mist
173,Taoudenni,ML,2021-04-18 15:50:54,22.6783,-3.9836,96.49,8,0,11.9,clear sky
174,Barrow,US,2021-04-18 15:50:54,71.2906,-156.7887,21.2,79,1,10.36,clear sky
175,Nouakchott,MR,2021-04-18 15:50:55,18.0858,-15.9785,93.2,26,0,11.5,clear sky
176,High Rock,BS,2021-04-18 15:50:55,26.6208,-78.2833,82.4,65,75,8.05,broken clouds
177,Bokoro,TD,2021-04-18 15:50:55,12.3807,17.0568,106.12,4,60,6.42,broken clouds
178,Ugoofaaru,MV,2021-04-18 15:50:55,5.6667,73.0,84.61,71,31,7.61,scattered clouds
179,Severo-Kurilsk,RU,2021-04-18 15:50:56,50.6789,156.125,34.07,85,100,23.35,overcast clouds
180,Fairbanks,US,2021-04-18 15:46:50,64.8378,-147.7164,32.0,69,1,10.36,clear sky
181,Pisco,PE,2021-04-18 15:50:56,-13.7,-76.2167,69.8,78,70,8.05,broken clouds
182,Kodiak,US,2021-04-18 15:50:56,57.79,-152.4072,42.8,81,90,13.8,moderate rain
183,Amahai,ID,2021-04-18 15:50:57,-3.3333,128.9167,78.49,82,99,0.67,overcast clouds
184,Dicabisagan,PH,2021-04-18 15:50:57,17.0818,122.4157,74.8,87,100,16.08,overcast clouds
185,Auray,FR,2021-04-18 15:50:57,47.6703,-2.9918,59.0,38,0,6.91,clear sky
186,Pudozh,RU,2021-04-18 15:50:57,61.8099,36.5345,41.31,69,37,5.55,scattered clouds
187,Kushiro,JP,2021-04-18 15:50:58,42.975,144.3747,41.14,91,55,10.51,moderate rain
188,Vardo,NO,2021-04-18 15:50:58,70.3705,31.1107,41.0,60,0,10.36,clear sky
189,Mollendo,PE,2021-04-18 15:50:58,-17.0231,-72.0147,71.37,73,50,8.08,scattered clouds
190,Puerto Narino,CO,2021-04-18 15:50:58,-3.7703,-70.3831,73.4,100,90,10.36,light rain
191,Segezha,RU,2021-04-18 15:50:59,63.7415,34.3222,37.38,78,7,4.99,clear sky
192,Alekseyevsk,RU,2021-04-18 15:50:59,57.8406,108.3492,14.27,93,100,3.18,overcast clouds
193,Selizharovo,RU,2021-04-18 15:50:59,56.8519,33.4487,51.03,52,39,10.45,scattered clouds
194,Huangpi,CN,2021-04-18 15:50:59,30.8845,114.3779,60.8,63,0,2.24,clear sky
195,Hearst,CA,2021-04-18 15:51:00,49.6835,-83.6665,46.4,34,81,6.91,broken clouds
196,East London,ZA,2021-04-18 15:51:00,-33.0153,27.9116,78.8,47,0,6.91,clear sky
197,Dudinka,RU,2021-04-18 15:51:00,69.4058,86.1778,-14.42,98,39,7.7,scattered clouds
198,Kalispell,US,2021-04-18 15:48:40,48.1958,-114.3129,51.01,53,1,4.61,clear sky
199,Eyrarbakki,IS,2021-04-18 15:51:01,63.863,-21.1481,39.0,80,75,25.32,snow
200,Tasiilaq,GL,2021-04-18 15:51:01,65.6145,-37.6368,26.6,68,20,9.22,few clouds
201,Bambous Virieux,MU,2021-04-18 15:51:01,-20.3428,57.7575,77.0,94,75,16.11,light rain
202,Vila,PT,2021-04-18 15:51:01,42.0304,-8.1588,68.0,43,100,11.01,overcast clouds
203,Vikarabad,IN,2021-04-18 15:51:02,17.3333,77.9,84.2,48,20,4.61,few clouds
204,Rio Gallegos,AR,2021-04-18 15:51:02,-51.6226,-69.2181,57.51,55,100,14.88,overcast clouds
205,Bull Savanna,JM,2021-04-18 15:51:03,17.8868,-77.5902,83.77,57,39,18.72,scattered clouds
206,Hermanus,ZA,2021-04-18 15:51:03,-34.4187,19.2345,73.99,50,10,1.99,clear sky
207,Teguise,ES,2021-04-18 15:51:03,29.0605,-13.564,73.4,53,20,17.27,few clouds
208,La Palma,US,2021-04-18 15:49:45,33.8464,-118.0467,73.99,82,1,5.44,clear sky
209,Arraial Do Cabo,BR,2021-04-18 15:51:04,-22.9661,-42.0278,82.4,69,20,8.05,few clouds
210,Karratha,AU,2021-04-18 15:51:04,-20.7377,116.8463,81.16,55,0,4.32,clear sky
211,Atambua,ID,2021-04-18 15:51:04,-9.1061,124.8925,72.05,82,65,5.44,broken clouds
212,Naryan-Mar,RU,2021-04-18 15:51:04,67.6713,53.087,18.93,92,70,7.36,broken clouds
213,Fukue,JP,2021-04-18 15:51:05,32.6881,128.8419,56.39,53,94,15.28,overcast clouds
214,Ginda,IN,2021-04-18 15:51:05,30.6945,78.4932,51.46,61,6,8.46,clear sky
215,Alcala De Henares,ES,2021-04-18 15:51:05,40.4821,-3.36,66.0,31,0,2.3,clear sky
216,Tiznit,MA,2021-04-18 15:51:06,29.5833,-9.5,73.45,47,88,12.44,overcast clouds
217,Haines Junction,CA,2021-04-18 15:51:06,60.7522,-137.5108,24.8,80,100,1.14,overcast clouds
218,Provideniya,RU,2021-04-18 15:51:07,64.3833,-173.3,26.22,94,99,2.93,overcast clouds
219,Nicoya,CR,2021-04-18 15:51:07,10.1483,-85.452,82.4,74,75,4.61,broken clouds
220,Te Anau,NZ,2021-04-18 15:51:07,-45.4167,167.7167,51.64,84,100,7.27,overcast clouds
221,Kingaroy,AU,2021-04-18 15:51:08,-26.5333,151.8333,50.0,87,0,5.75,clear sky
222,Vestmannaeyjar,IS,2021-04-18 15:51:08,63.4427,-20.2734,39.2,81,40,19.57,scattered clouds
223,Fortuna,US,2021-04-18 15:51:08,40.5982,-124.1573,44.6,100,1,2.59,clear sky
224,Dabou,CI,2021-04-18 15:51:08,5.3256,-4.3769,87.8,70,20,10.36,few clouds
225,Tiarei,PF,2021-04-18 15:51:09,-17.5333,-149.3333,77.0,78,20,2.3,few clouds
226,Teknaf,BD,2021-04-18 15:51:09,20.8624,92.3058,77.76,82,0,1.34,clear sky
