City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vila Velha,BR,86.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
4,Butaritari,KI,82.31,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
6,Kankon,IN,86.0,scattered clouds,15.0167,74.0167,Palolem Beach Resort
8,Nouadhibou,MR,78.8,scattered clouds,20.930999999999997,-17.0347,El Medina
9,Poum,NC,77.09,broken clouds,-20.2333,164.0167,Gîte kajeon
11,Kruisfontein,ZA,75.0,clear sky,-34.0033,24.7314,Oyster Bay House Rental
13,Atuona,PF,80.29,light rain,-9.8,-139.0333,Villa Enata
14,Puerto Escondido,MX,82.4,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
16,Oussouye,SN,104.0,clear sky,12.485,-16.5469,Auberge du Routard
17,Nanakuli,US,68.0,clear sky,21.3906,-158.1547,Camp Pālehua
18,Saint-Philippe,RE,77.0,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
19,Mazamari,PE,85.15,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
21,Kpandae,GH,96.69,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
25,Cayenne,GF,81.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
26,Vanimo,PG,76.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
27,Conde,BR,77.0,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
30,Rikitea,PF,76.75,clear sky,-23.1203,-134.9692,Pension Maro'i
31,Bilma,NE,104.2,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
32,Cape Town,ZA,81.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
35,Kapaa,US,69.8,overcast clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
36,Puerto Ayora,EC,78.8,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,Chaman,PK,71.71,overcast clouds,30.9236,66.4512,Niamat parda Center chaman
39,Bengkulu,ID,75.25,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
44,Vaini,TO,69.8,few clouds,-21.2,-175.2,Keleti Beach Resort
45,Dingle,PH,77.56,light rain,10.9995,122.6711,SEGAYA PROPERTY
46,Bredasdorp,ZA,80.6,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
47,Russell,US,68.0,clear sky,32.3502,-85.1999,Macs
48,Kavaratti,IN,84.79,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
49,Muros,ES,68.0,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
50,Salalah,OM,84.2,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
56,Hobyo,SO,83.82,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
60,Ribeira Grande,PT,66.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
63,Labuhan,ID,78.22,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
64,Victoria,HK,73.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
65,Castro,BR,67.12,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
72,Acari,PE,80.49,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
73,Mareeba,AU,75.2,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
76,Gidam,IN,85.05,scattered clouds,18.9833,81.4,Dhanshree Lodge And DormItory
78,Lethem,GY,86.0,scattered clouds,3.3803,-59.7968,Savannah Inn
79,Mount Isa,AU,69.8,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
81,Bambanglipuro,ID,76.28,scattered clouds,-7.95,110.2833,Puri Brata
84,Morondava,MG,78.13,scattered clouds,-20.2833,44.2833,La Case Bambou
89,Kieta,PG,78.84,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
90,San Vicente,AR,80.69,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
91,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
94,Chuy,UY,73.76,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
95,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
99,Capitan Bado,PY,86.5,clear sky,-23.2667,-55.5333,Hotel Suiza
100,Rawson,AR,74.16,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
102,Gashua,NG,104.49,broken clouds,12.870999999999999,11.0482,Forte Oil - Old Lorry Park
105,Sola,VU,82.67,broken clouds,-13.8833,167.55,Leumerus Bungalows
107,Auki,SB,77.4,overcast clouds,-8.7676,160.7034,Auki Motel
108,Hilo,US,68.0,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
112,Macau,MO,73.4,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
116,Sahbuz,AZ,73.4,broken clouds,39.4072,45.5739,
119,El Seibo,DO,84.2,scattered clouds,18.7641,-69.0375,Defensa Civil del Seibo
121,Agua Dulce,MX,82.4,scattered clouds,18.1333,-94.1333,Hotel Victoria
123,Sambava,MG,76.95,light rain,-14.2667,50.1667,Melrose
124,Dawlatabad,AF,68.76,scattered clouds,36.4141,64.9053,WASIM ASGAR KHAN
125,Port-Gentil,GA,87.8,few clouds,-0.7193,8.7815,Fengshui Residence
127,Kahului,US,69.8,light rain,20.8947,-156.47,Maui Seaside Hotel
128,Port Elizabeth,ZA,78.8,clear sky,-33.918,25.5701,39 On Nile Guest House
130,Mar Del Plata,AR,71.6,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
131,Cidreira,BR,73.53,few clouds,-30.1811,-50.2056,Hotel Castelo
132,Hithadhoo,MV,83.59,clear sky,-0.6,73.0833,Scoop Guest House
133,Hambantota,LK,80.6,few clouds,6.1241,81.1185,Bungalow 63
134,Mahanoro,MG,70.77,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
137,Porto Novo,BJ,75.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
139,Nanga Eboko,CM,81.18,light rain,4.6833,12.3667,Motel Papi Palace
140,Geraldton,AU,66.2,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
141,Zhuhai,CN,73.4,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
143,Antofagasta,CL,72.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
144,Inhambane,MZ,75.2,few clouds,-23.865,35.3833,Oceano
147,Hami,CN,65.23,few clouds,42.8,93.45,Laoyutang Resort
151,Cockburn Town,TC,82.4,clear sky,21.4612,-71.1419,Osprey Beach Hotel
153,Mahina,PF,77.0,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
156,Jamame,SO,83.34,broken clouds,0.0722,42.7506,
159,Cap Malheureux,MU,77.0,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
161,Alta Floresta,BR,82.4,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
162,Tura,IN,69.31,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
164,Mogadishu,SO,83.75,overcast clouds,2.0371,45.3438,Hotel Juba
165,Tibagi,BR,75.34,broken clouds,-24.5094,-50.4136,Hotel Formigas na Figueira
168,Kilosa,TZ,69.4,overcast clouds,-6.8333,36.9833,New Bondeni Hotel
169,General Pico,AR,78.12,overcast clouds,-35.6566,-63.7568,Hotel Malargue
170,Ipixuna,BR,80.6,moderate rain,-1.7625,-48.8043,Casa da Oscarina
171,Sao Filipe,CV,73.8,clear sky,14.8961,-24.4956,Tortuga B&B
173,Taoudenni,ML,96.49,clear sky,22.6783,-3.9836,
175,Nouakchott,MR,93.2,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
176,High Rock,BS,82.4,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
177,Bokoro,TD,106.12,broken clouds,12.3807,17.0568,
178,Ugoofaaru,MV,84.61,scattered clouds,5.6667,73.0,Ungoofaaru Inn
181,Pisco,PE,69.8,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
183,Amahai,ID,78.49,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
184,Dicabisagan,PH,74.8,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
189,Mollendo,PE,71.37,scattered clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
190,Puerto Narino,CO,73.4,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
196,East London,ZA,78.8,clear sky,-33.0153,27.9116,Tu Casa
201,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
202,Vila,PT,68.0,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
203,Vikarabad,IN,84.2,few clouds,17.3333,77.9,Hotel PRINCE DELUXE LODGE
205,Bull Savanna,JM,83.77,scattered clouds,17.8868,-77.5902,Big Red's
206,Hermanus,ZA,73.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
207,Teguise,ES,73.4,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
208,La Palma,US,73.99,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
209,Arraial Do Cabo,BR,82.4,few clouds,-22.9661,-42.0278,Pousada Porto Praia
210,Karratha,AU,81.16,clear sky,-20.7377,116.8463,ibis Styles Karratha
211,Atambua,ID,72.05,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
215,Alcala De Henares,ES,66.0,clear sky,40.4821,-3.36,Parador de Alcalá de Henares
216,Tiznit,MA,73.45,overcast clouds,29.5833,-9.5,
219,Nicoya,CR,82.4,broken clouds,10.1483,-85.45200000000001,Guayacan Real
224,Dabou,CI,87.8,few clouds,5.3256,-4.3769,Résidence N'Da
225,Tiarei,PF,77.0,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
226,Teknaf,BD,77.76,clear sky,20.8624,92.3058,Forestry Guesthouse
227,Umm Lajj,SA,81.27,clear sky,25.0213,37.2685,Moon light Furnished Units
228,Tessalit,ML,99.52,clear sky,20.1986,1.0114,
232,Sandakan,MY,78.8,few clouds,5.8402,118.1179,Hotel Sandakan
233,Port Alfred,ZA,73.74,clear sky,-33.5906,26.891,The Halyards Hotel
234,Carnarvon,AU,76.26,clear sky,-24.8667,113.6333,Hospitality Carnarvon
239,Santa Maria,BR,77.0,broken clouds,-29.6842,-53.8069,Hotel Morotin
241,Paita,PE,87.8,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
242,Namibe,AO,83.62,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
244,Georgetown,MY,84.2,few clouds,5.4112,100.3354,Cititel Penang
246,Pangai,TO,77.67,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
250,Isangel,VU,77.32,heavy intensity rain,-19.55,169.2667,Tanna Lodge
253,Isla Del Bosque,MX,75.2,clear sky,22.7333,-105.85,ALBERGUE COMUNITARIO ISLA DEL BOSQUE
257,Guiratinga,BR,88.39,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
258,Boa Vista,BR,87.8,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
259,Jacareacanga,BR,74.7,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
260,Macapa,BR,80.6,moderate rain,0.0389,-51.0664,Atalanta Hotel
264,Bathsheba,BB,86.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
265,Pochutla,MX,86.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
267,Esperanza,DO,84.2,scattered clouds,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
271,Bati,ET,73.67,broken clouds,11.1833,40.0167,Adi 01 Kebele
272,Ponta Do Sol,PT,68.0,few clouds,32.6667,-17.1,Hotel do Campo
274,Marawi,PH,75.0,light rain,7.9986,124.2928,Derogongan Residence
277,Rantauprapat,ID,73.33,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
278,Sakakah,SA,91.4,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
281,Honiara,SB,77.45,broken clouds,-9.4333,159.95,Heritage Park Hotel
284,Maine-Soroa,NE,104.36,scattered clouds,13.2114,12.0241,Complexe
286,Jalu,LY,99.14,overcast clouds,29.0331,21.5482,صاحبة الفخامة
290,Lata,PT,73.0,overcast clouds,40.1629,-8.3327,Casa Maquia
291,Richards Bay,ZA,70.88,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
292,Belmonte,BR,82.4,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
293,Palembang,ID,74.62,overcast clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
295,Dong Xoai,VN,75.25,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
298,Najran,SA,84.2,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
300,Ranong,TH,80.02,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
303,Maues,BR,80.08,broken clouds,-3.3836,-57.7186,Hotel Miramar
305,Khorramshahr,IR,96.8,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
306,Port Keats,AU,75.02,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
310,Ambilobe,MG,76.8,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
312,Bondo,CD,75.13,light rain,3.8146,23.6866,
313,Abu Dhabi,AE,87.8,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
314,Makakilo City,US,69.8,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
315,Mindelo,CV,77.0,few clouds,16.8901,-24.9804,Hotel Gaudi
316,Funadhoo,MV,84.72,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
321,San Cristobal,VE,91.4,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
322,Banyo,CM,77.29,light rain,6.75,11.8167,Motel JOMBA
324,Pakokku,MM,91.31,scattered clouds,21.3333,95.1,Royal Palace Motel
326,Kidal,ML,103.6,clear sky,18.4411,1.4078,
329,Idil,TR,68.5,broken clouds,37.3411,41.8895,İdil Öğretmen Evi Ve Aso Müdürlüğü
330,Tanta,EG,90.39,clear sky,30.7885,31.0019,Hesham & Fouad Pharma Group Pharmacies
331,Quang Ngai,VN,74.19,scattered clouds,15.1167,108.8,Central Hotel
334,Faanui,PF,81.97,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
337,Dalaba,GN,86.65,overcast clouds,10.7,-12.25,Hôtel Tangama
340,Kungsbacka,SE,66.0,clear sky,57.4872,12.0761,Hotell Halland AB
341,Buluang,PH,76.12,moderate rain,13.3068,123.3425,Enon Beach Resort
342,Palatka,US,66.0,light rain,29.6486,-81.6376,Holiday Inn Express & Suites Palatka Northwest
344,Effingham,US,71.6,scattered clouds,32.3669,-81.3332,Elizabeth Hobbs
